,Column_name,Branches,Child_Columns,Depth,Target,Parent_Col,Parent_Branch
22,card5,"['100.0' '102.0' '117.0' '118.0' '126.0' '135.0' '137.0' '150.0' '162.0'
 '166.0' '190.0' '194.0' '195.0' '197.0' '202.0' '203.0' '215.0' '219.0'
 '224.0' '226.0' '229.0' '236.0']","['ProductCD', 'card1', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'card1', 'TransactionAmt', 'ProductCD']",1,,addr1,204.0
23,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,205.0
24,ProductCD,['C'],[],1,0.0,addr1,216.0
25,card1,"[ 1444  2308  2377  2884  3594  4272  5167  5938  6019  6530  6590  6816
  6892  7508  7585  7676  7919  8320 10313 10486 10616 10652 11465 12598
 15066 15497 17729 18159 18366]",[],1,0.0,addr1,220.0
26,card1,"[ 1444  1724  2103  2361  2572  2744  3681  3682  3790  4067  4478  5633
  5951  6019  6203  6741  7153  7207  7664  7676  7861  7938  8113  9306
  9350  9500  9837 10112 10157 10311 10486 10616 11149 11160 12602 12687
 13209 13307 14290 14479 14502 15066 15291 15484 15493 16632 17188 17480
 17933]",[],1,0.0,addr1,225.0
27,card1,"[ 1444  1770  2114  2377  2772  4141  4436  4822  6019  6104  6156  6170
  6197  6344  6442  6530  7861  7919  8320  8547  8978  9304  9480  9739
  9749  9992 10112 10480 10486 10616 10856 11319 11815 11839 11919 12577
 12691 12839 13120 13526 14079 14128 14554 15446 15513 16075 16375 16601
 18334]",[],1,0.0,addr1,226.0
28,ProductCD,['H' 'R' 'S' 'W'],[],1,0.0,addr1,231.0
29,ProductCD,['C'],[],1,0.0,addr1,234.0
30,ProductCD,['W'],[],1,0.0,addr1,237.0
31,ProductCD,['C'],[],1,0.0,addr1,242.0
32,card1,"[ 2538  2616  2622  2755  3189  3281  3368  3821  4112  4591  4663  4739
  4806  5492  5567  5571  5628  6727  6816  7212  7252  7301  7919  8431
  8528  8613  8868  9500 10104 10859 11453 11815 12725 13809 14876 15066
 15947 15986 16132 16852 17057 17361 18249]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,251.0
33,ProductCD,['W'],[],1,0.0,addr1,253.0
34,ProductCD,['C'],[],1,0.0,addr1,258.0
35,ProductCD,['H'],[],1,1.0,addr1,260.0
36,ProductCD,['C'],[],1,0.0,addr1,262.0
37,C10,2.0,"['card1', 'ProductCD']",1,,addr1,264.0
38,card1,"[ 1028  1214  1269  1275  1904  2320  2392  2581  2745  2755  2772  2884
  3515  3725  4406  4791  4806  5122  5700  5938  6156  6292  6313  6530
  6741  7636  7669  7797  7815  7919  9002  9561 10057 10476 10989 11342
 11359 11516 11839 11919 12065 12449 12963 13143 13960 13994 15066 15954
 16075 16442 16486 16560 16972 17794 17926 17933 18268]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,269.0
39,card1,"[ 1039  1668  1893  1939  2157  2255  2377  2392  2538  2803  2884  3056
  3058  3148  3278  3651  3754  3821  4029  4151  4181  4436  4663  4900
  5079  5700  6019  6053  6156  6241  6319  6328  6554  6584  6816  6832
  6868  6877  6951  7197  7207  7228  7357  7377  7585  7638  7669  7844
  7861  7919  7971  8117  8135  8140  8222  8320  8406  8505  8528  8646
  9002  9479  9480  9500  9992 10023 10057 10112 10349 10462 10476 10616
 10859 10960 10989 11157 11204 11233 11447 11648 11919 12163 12287 12501
 12544 12570 12577 12686 12725 12766 12883 12951 13089 13249 13307 13530
 13929 13940 13960 14077 14079 14287 14291 14407 14426 14431 14631 14649
 14651 15066 15651 15845 16075 16326 16632 17249 17727 17817 18037 18132
 18376]",[],1,0.0,addr1,272.0
40,ProductCD,['W'],[],1,0.0,addr1,277.0
41,ProductCD,['C'],[],1,0.0,addr1,284.0
42,card1,[ 4202  9888 11854 15198 17366 18228],[],1,0.0,addr1,296.0
43,C4,12.0,"['C12', 'card1']",1,,addr1,299.0
44,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,308.0
45,card1,"[ 1444  1603  2114  2419  2472  2689  2772  2803  3178  3655  4090  4663
  4806  5044  5131  5698  5938  6957  7005  7322  7676  7800  7919  8117
  8320  8378  8380  8691  8880  8925  9390 10023 10476 10486 10616 11106
 11942 12005 12118 12598 12647 13534 15063 15066 15757 15884 16075 16326
 16860 17188 17933 17947 18018]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,310.0
46,card1,"[ 1039  1155  1214  1308  1342  1411  1642  1724  1731  1764  1893  1939
  1974  2101  2107  2114  2146  2289  2392  2516  2525  2581  2616  2772
  2773  2785  2803  2828  2884  2947  2965  3040  3070  3191  3343  3570
  3682  3799  3864  4096  4106  4224  4472  4663  4679  4806  4988  5033
  5071  5097  5273  5295  5409  5554  5700  5701  5724  6019  6122  6170
  6232  6344  6530  6590  6722  6843  6921  7034  7508  7585  7638  7815
  7861  7919  7951  8117  8135  8226  8320  8414  8575  8662  8684  9166
  9400  9485  9500  9565  9816  9992 10004 10057 10075 10112 10117 10177
 10447 10486 10579 10616 10856 11145 11151 11159 11665 11814 11815 11893
 12033 12042 12133 12469 12577 12686 12891 12928 13152 13809 13844 14025
 14160 14182 14290 14415 14695 15063 15066 15108 15160 15205 15381 15497
 15828 15875 16229 16232 16255 16498 16533 16560 16659 16876 17020 17025
 17185 17253 17480 17729 18249]",[],1,0.0,addr1,315.0
47,card1,"[ 2377  2455  3474  4383  6542  6564  6586  6615  7919  9447  9450  9500
 10734 11106 11207 11218 11319 12395 13085 14259 15066 15436 15815 16070
 16255 17756]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,324.0
48,card1,"[ 1310  1329  1332  1342  1444  1508  1675  1775  1859  1893  1906  2020
  2232  2261  2263  2383  2392  2455  2581  2597  2616  2803  2834  2939
  3056  3166  3175  3260  3278  3446  3508  3605  3681  3682  3821  3972
  4067  4079  4121  4148  4186  4208  4310  4383  4571  4663  4685  4847
  5167  5170  5524  5613  5629  5646  5700  5734  5938  5981  6019  6105
  6204  6530  6580  6592  6741  6755  6896  7069  7121  7155  7170  7207
  7262  7390  7482  7585  7664  7676  7800  7826  7861  7919  7996  8104
  8135  8315  8394  8406  8431  8695  8992  9043  9112  9166  9178  9354
  9456  9499  9500  9537  9803  9820  9992 10023 10045 10112 10186 10245
 10446 10486 10594 10616 10856 10925 10989 11027 11106 11107 11207 11211
 11233 11280 11465 11815 11862 11920 11972 12295 12345 12364 12544 12567
 12577 12590 12615 12668 12695 12747 12932 13006 13052 13178 13307 13461
 13481 13809 13833 13906 14037 14079 14415 14574 14685 14814 14858 15066
 15205 15265 15359 15511 15563 15773 15775 15986 16066 16070 16075 16131
 16163 16188 16189 16255 16437 16560 16659 16959 17055 17216 17598 17635
 17729 17785 18072 18103 18202 18211 18227 18292 18298 18306]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionDT', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionAmt', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionDT', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionAmt', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionDT', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionAmt', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,325.0
49,card1,"[ 1637  1804  1807  1906  2114  2162  2392  2559  2569  2616  2755  2884
  3278  3593  3682  4806  5072  5613  5700  5903  6170  6174  6530  6741
  7438  7573  7636  7653  7815  7851  7919  7984  8501  9002  9400  9433
  9500  9785  9808  9992 10057 10447 10616 10882 11151 11291 11516 11546
 11999 12253 12293 13143 13815 13836 14042 14080 14289 14397 14479 15066
 15137 15396 16255 16452 16533 16560 16659 16661 16972 17186 17188 17534
 17910 17947 18089 18227 18268 18335 18343 18375 18395]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,327.0
50,card1,"[ 1342  1365  1675  1724  1874  1893  2151  2254  2263  2286  2392  2616
  2627  2898  2972  3602  3984  4030  4063  4089  4121  4141  4425  4436
  4485  4663  4911  4966  5017  5031  5033  5079  5355  5409  5437  5606
  5938  6016  6019  6344  6530  6741  6963  7225  7482  7585  7638  7648
  7653  7861  7919  8058  8135  8233  8589  8695  9166  9175  9500  9573
  9803  9822  9999 10019 10023 10047 10112 10370 10447 10486 10616 10662
 10989 11207 11511 11604 11849 11920 12110 12116 12396 12577 12582 12805
 12843 12866 12928 12932 13085 13324 13481 13511 13670 14037 14079 14080
 14259 14415 14479 14605 15066 15627 15651 15775 16075 16116 16234 16255
 16314 16380 16485 16560 16632 16873 16979 17055 17347 17409 17458 17557
 17635 17649 17729 17872 17899 18027 18030 18036 18249 18268 18300 18343]",[],1,0.0,addr1,330.0
51,ProductCD,['C'],[],1,0.0,addr1,332.0
52,card1,"[ 1124  1501  1556  1684  1724  1870  2392  2416  2499  2616  2755  2803
  3278  3355  3593  3682  3821  3891  3985  4030  4227  4425  5033  5787
  6019  6094  6194  6392  6428  6481  6486  6525  6721  6741  7039  7585
  7680  7826  7861  7919  8333  8406  8409  8468  8954  9002  9248  9303
  9500  9605  9803  9891 10112 10252 10370 10471 10509 10889 10960 10985
 10989 11106 11218 11319 11814 11815 12133 12203 12361 12469 12544 12577
 12598 12807 13053 13220 13366 13734 13749 14037 14079 14215 14271 14410
 14657 14667 15063 15066 15205 15397 15420 15521 15742 15790 16075 16085
 16224 16255 16435 16560 17295 17370 17396 17571 18132 18246 18249]",[],1,0.0,addr1,337.0
53,ProductCD,['C'],[],1,0.0,addr1,339.0
54,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,343.0
55,ProductCD,['R'],[],1,0.0,addr1,356.0
56,ProductCD,['C'],[],1,0.0,addr1,375.0
57,card1,"[ 1884  3551  4151  6156  6369  6530  7861  8109  9479 11919 12037 12977
 13155 13160 15528 15773 16659 18238]",[],1,0.0,addr1,384.0
58,ProductCD,['H' 'R' 'W'],"['card1', 'ProductCD', 'ProductCD']",1,,addr1,387.0
59,card1,[5812 9300],"['ProductCD', 'ProductCD']",1,,addr1,391.0
60,ProductCD,['C'],[],1,0.0,addr1,404.0
61,ProductCD,['W'],[],1,0.0,addr1,410.0
62,ProductCD,['H' 'R'],[],1,0.0,addr1,418.0
63,ProductCD,['H' 'R' 'S' 'W'],[],1,0.0,addr1,420.0
64,ProductCD,['H' 'R' 'W'],"['ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,428.0
65,ProductCD,['C'],[],1,0.0,addr1,431.0
66,ProductCD,['R'],[],1,1.0,addr1,432.0
67,card1,"[ 1389  1532  1933  1968  2646  2695  3681  4729  5155  5511  5527  5605
  5606  5628  5818  6832  7174  7585  7919  8190  8431  8528  9480  9500
 10112 10989 11157 11333 11685 12173 12211 12382 12577 13228 14193 14586
 15066 15265 15301 15484 16085 16522 16630 16659 16865 16972 17020 17057
 17707 17746 18227 18375]",[],1,0.0,addr1,433.0
68,card1,"[ 1092  1939  2197  2336  2581  2773  2803  2893  3275  3724  4663  5032
  7072  7585  7919  8695  8785  9680 10112 11162 12469 12921 14025 14230
 14415 14464 15066 15111 16573 16717 17760 17933 18249]",[],1,0.0,addr1,436.0
